nohup: ignoring input
2024-04-25 13:57:13:  Population size: 100
2024-04-25 13:57:13:  Number of generations: 500
2024-04-25 13:57:13:  Profit threshold: 100.0
2024-04-25 13:57:13:  Drawdown threshold: 40.0
2024-04-25 13:57:13:  Ticker symbol: tqqq
2024-04-25 13:57:13:  Training Start Date: 2011-01-01
2024-04-25 13:57:13:  Training End Date: 2022-04-26
2024-04-25 13:57:13:  Testing Start Date: 2022-04-27
2024-04-25 13:57:13:  Testing End Date: 2024-04-25
2024-04-25 13:57:13:  Save Data: False
2024-04-25 13:57:13:  Force CPU: False
2024-04-25 13:57:13:  train_and_validate_process = mp.Process.
2024-04-25 13:57:13:  train_and_validate_process.start()
2024-04-25 13:57:13:  plotter.update_while_training()

Continuing without tkinter backend...

2024-04-25 13:57:13:  CUDA available? False
/home/ubuntu/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2024-04-25 13:57:13:  No GPUs available. Using CPU.
2024-04-25 13:57:13:  creating trading environment
2024-04-25 13:57:13:  Create the trading problem
2024-04-25 13:57:13:  Create the algorithm
2024-04-25 13:57:13:  performance_logger = PerformanceLogger(queue)
2024-04-25 13:57:13:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07919238,  0.22884412,  0.01656808, ...,  0.32895451,
         -0.62294942,  0.79771464]])
 array([[-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.20427178,  0.20354487,  0.03509754, ...,  0.85994888,
         -0.37439588,  0.6251655 ]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [-0.20427178,  0.20354487,  0.03509754, ...,  0.85994888,
         -0.37439588,  0.6251655 ],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [-0.20427178,  0.20354487,  0.03509754, ...,  0.85994888,
         -0.37439588,  0.6251655 ],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.87173652,  0.605751  ,  0.51283233, ...,  0.45215323,
         -0.43920238,  0.13416051],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.20427178,  0.20354487,  0.03509754, ...,  0.85994888,
         -0.37439588,  0.6251655 ]])
 array([[ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [-0.20427178,  0.20354487,  0.03509754, ...,  0.85994888,
         -0.37439588,  0.6251655 ],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23809511,  0.96253907,  0.49624778, ...,  0.45650656,
         -0.43116408,  0.03379206]])
 array([[ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.20427178,  0.20354487,  0.03509754, ...,  0.85994888,
         -0.37439588,  0.6251655 ],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284]])
 array([[ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        ...,
        [ 0.87173652,  0.605751  ,  0.51283233, ...,  0.45215323,
         -0.43920238,  0.13416051],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        ...,
        [ 0.87173652,  0.605751  ,  0.51283233, ...,  0.45215323,
         -0.43920238,  0.13416051],
        [-0.07919238,  0.22884412,  0.01656808, ...,  0.32895451,
         -0.62294942,  0.79771464],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06818609]])
 array([[ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23811399, -0.51653502,  0.50752588, ...,  0.45601307,
         -0.43103025,  0.04061358],
        [ 0.87173652,  0.605751  ,  0.51283233, ...,  0.45215323,
         -0.43920238,  0.13416051],
        [-0.07919238,  0.22884412,  0.01656808, ...,  0.32895451,
         -0.62294942,  0.79771464]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.87173652,  0.605751  ,  0.51283233, ...,  0.45215323,
         -0.43920238,  0.13416051],
        [-0.07919238,  0.22884412,  0.01656808, ...,  0.32895451,
         -0.62294942,  0.79771464],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [-0.07919238,  0.22884412,  0.01656808, ...,  0.32895451,
         -0.62294942,  0.79771464],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23811399, -0.51653502,  0.50752588, ...,  0.45601307,
         -0.43103025,  0.04061358],
        [-0.07919238,  0.22884412,  0.01656808, ...,  0.32895451,
         -0.62294942,  0.79771464]])
 array([[-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23811399, -0.51653502,  0.50752588, ...,  0.45601307,
         -0.43103025,  0.04061358],
        [-0.07919238,  0.22884412,  0.01656808, ...,  0.32895451,
         -0.62294942,  0.79771464],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23811399, -0.51653502,  0.50752588, ...,  0.45601307,
         -0.43103025,  0.04061358],
        [-0.07919238,  0.22884412,  0.01656808, ...,  0.32895451,
         -0.62294942,  0.79771464],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[ 0.23811266, -0.52464273, -0.97146553, ...,  0.45601307,
         -0.78560116,  0.15974284],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.07142761, -0.92121717, -0.87521768, ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
